Symbol,Date,Close
GOOG,"Jan 2, 2018",53.25
GOOG,"Jan 3, 2018",54.12
GOOG,"Jan 4, 2018",54.32
GOOG,"Jan 5, 2018",55.11
GOOG,"Jan 8, 2018",55.35
GOOG,"Jan 9, 2018",55.31
GOOG,"Jan 10, 2018",55.13
GOOG,"Jan 11, 2018",55.28
GOOG,"Jan 12, 2018",56.11
GOOG,"Jan 16, 2018",56.09
GOOG,"Jan 17, 2018",56.6
GOOG,"Jan 18, 2018",56.49
GOOG,"Jan 19, 2018",56.88
GOOG,"Jan 22, 2018",57.79
GOOG,"Jan 23, 2018",58.5
GOOG,"Jan 24, 2018",58.21
GOOG,"Jan 25, 2018",58.52
GOOG,"Jan 26, 2018",58.79
GOOG,"Jan 29, 2018",58.78
GOOG,"Jan 30, 2018",58.18
GOOG,"Jan 31, 2018",58.5
GOOG,"Feb 1, 2018",58.39
GOOG,"Feb 2, 2018",55.6
GOOG,"Feb 5, 2018",52.79
GOOG,"Feb 6, 2018",54.03
GOOG,"Feb 7, 2018",52.43
GOOG,"Feb 8, 2018",50.08
GOOG,"Feb 9, 2018",51.89
GOOG,"Feb 12, 2018",52.6
GOOG,"Feb 13, 2018",52.61
GOOG,"Feb 14, 2018",53.49
GOOG,"Feb 15, 2018",54.48
GOOG,"Feb 16, 2018",54.74
GOOG,"Feb 20, 2018",55.12
GOOG,"Feb 21, 2018",55.57
GOOG,"Feb 22, 2018",55.33
GOOG,"Feb 23, 2018",56.34
GOOG,"Feb 26, 2018",57.19
GOOG,"Feb 27, 2018",55.91
GOOG,"Feb 28, 2018",55.24
GOOG,"Mar 1, 2018",53.48
GOOG,"Mar 2, 2018",53.95
GOOG,"Mar 5, 2018",54.55
GOOG,"Mar 6, 2018",54.75
GOOG,"Mar 7, 2018",55.48
GOOG,"Mar 8, 2018",56.3
GOOG,"Mar 9, 2018",58
GOOG,"Mar 12, 2018",58.23
GOOG,"Mar 13, 2018",56.91
GOOG,"Mar 14, 2018",57.47
GOOG,"Mar 15, 2018",57.48
GOOG,"Mar 16, 2018",56.79
GOOG,"Mar 19, 2018",54.99
GOOG,"Mar 20, 2018",54.89
GOOG,"Mar 21, 2018",54.54
GOOG,"Mar 22, 2018",52.45
GOOG,"Mar 23, 2018",51.08
GOOG,"Mar 26, 2018",52.66
GOOG,"Mar 27, 2018",50.26
GOOG,"Mar 28, 2018",50.23
GOOG,"Mar 29, 2018",51.59
GOOG,"Apr 2, 2018",50.32
GOOG,"Apr 3, 2018",50.67
GOOG,"Apr 4, 2018",51.26
GOOG,"Apr 5, 2018",51.39
GOOG,"Apr 6, 2018",50.35
GOOG,"Apr 9, 2018",50.77
GOOG,"Apr 10, 2018",51.58
GOOG,"Apr 11, 2018",51
GOOG,"Apr 12, 2018",51.63
GOOG,"Apr 13, 2018",51.46
GOOG,"Apr 16, 2018",51.9
GOOG,"Apr 17, 2018",53.71
GOOG,"Apr 18, 2018",53.6
GOOG,"Apr 19, 2018",54.39
GOOG,"Apr 20, 2018",53.65
GOOG,"Apr 23, 2018",53.37
GOOG,"Apr 24, 2018",51
GOOG,"Apr 25, 2018",51.06
GOOG,"Apr 26, 2018",52
GOOG,"Apr 27, 2018",51.5
GOOG,"Apr 30, 2018",50.87
GOOG,"May 1, 2018",51.87
GOOG,"May 2, 2018",51.22
GOOG,"May 3, 2018",51.19
GOOG,"May 4, 2018",52.41
GOOG,"May 7, 2018",52.74
GOOG,"May 8, 2018",52.7
GOOG,"May 9, 2018",54.14
GOOG,"May 10, 2018",54.88
GOOG,"May 11, 2018",54.91
GOOG,"May 14, 2018",55.01
GOOG,"May 15, 2018",53.96
GOOG,"May 16, 2018",54.09
GOOG,"May 17, 2018",53.93
GOOG,"May 18, 2018",53.32
GOOG,"May 21, 2018",53.98
GOOG,"May 22, 2018",53.49
GOOG,"May 23, 2018",53.98
GOOG,"May 24, 2018",53.96
GOOG,"May 25, 2018",53.78
GOOG,"May 29, 2018",53.02
GOOG,"May 30, 2018",53.39
GOOG,"May 31, 2018",53.39
GOOG,"Jun 1, 2018",55.98
GOOG,"Jun 4, 2018",56.96
GOOG,"Jun 5, 2018",56.98
GOOG,"Jun 6, 2018",56.84
GOOG,"Jun 7, 2018",56.19
GOOG,"Jun 8, 2018",56.04
GOOG,"Jun 11, 2018",56.5
GOOG,"Jun 12, 2018",56.97
GOOG,"Jun 13, 2018",56.74
GOOG,"Jun 14, 2018",57.61
GOOG,"Jun 15, 2018",57.61
GOOG,"Jun 18, 2018",58.67
GOOG,"Jun 19, 2018",58.4
GOOG,"Jun 20, 2018",58.49
GOOG,"Jun 21, 2018",57.88
GOOG,"Jun 22, 2018",57.77
GOOG,"Jun 25, 2018",56.24
GOOG,"Jun 26, 2018",55.92
GOOG,"Jun 27, 2018",55.2
GOOG,"Jun 28, 2018",55.71
GOOG,"Jun 29, 2018",55.78
GOOG,"Jul 2, 2018",56.37
GOOG,"Jul 3, 2018",55.14
GOOG,"Jul 5, 2018",56.21
GOOG,"Jul 6, 2018",57.01
GOOG,"Jul 9, 2018",57.7
GOOG,"Jul 10, 2018",57.64
GOOG,"Jul 11, 2018",57.7
GOOG,"Jul 12, 2018",59.17
GOOG,"Jul 13, 2018",59.44
GOOG,"Jul 16, 2018",59.19
GOOG,"Jul 17, 2018",59.94
GOOG,"Jul 18, 2018",59.79
GOOG,"Jul 19, 2018",59.35
GOOG,"Jul 20, 2018",59.25
GOOG,"Jul 23, 2018",60.28
GOOG,"Jul 24, 2018",62.4
GOOG,"Jul 25, 2018",63.19
GOOG,"Jul 26, 2018",63.42
GOOG,"Jul 27, 2018",61.93
GOOG,"Jul 30, 2018",60.99
GOOG,"Jul 31, 2018",60.86
GOOG,"Aug 1, 2018",61
GOOG,"Aug 2, 2018",61.31
GOOG,"Aug 3, 2018",61.19
GOOG,"Aug 6, 2018",61.24
GOOG,"Aug 7, 2018",62.11
GOOG,"Aug 8, 2018",62.28
GOOG,"Aug 9, 2018",62.46
GOOG,"Aug 10, 2018",61.88
GOOG,"Aug 13, 2018",61.75
GOOG,"Aug 14, 2018",62.11
GOOG,"Aug 15, 2018",60.72
GOOG,"Aug 16, 2018",60.32
GOOG,"Aug 17, 2018",60.05
GOOG,"Aug 20, 2018",60.39
GOOG,"Aug 21, 2018",60.08
GOOG,"Aug 22, 2018",60.37
GOOG,"Aug 23, 2018",60.27
GOOG,"Aug 24, 2018",61.03
GOOG,"Aug 27, 2018",62.09
GOOG,"Aug 28, 2018",61.56
GOOG,"Aug 29, 2018",62.47
GOOG,"Aug 30, 2018",61.96
GOOG,"Aug 31, 2018",60.91
GOOG,"Sep 4, 2018",59.85
GOOG,"Sep 5, 2018",59.32
GOOG,"Sep 6, 2018",58.57
GOOG,"Sep 7, 2018",58.24
GOOG,"Sep 10, 2018",58.23
GOOG,"Sep 11, 2018",58.87
GOOG,"Sep 12, 2018",58.14
GOOG,"Sep 13, 2018",58.77
GOOG,"Sep 14, 2018",58.63
GOOG,"Sep 17, 2018",57.8
GOOG,"Sep 18, 2018",58.06
GOOG,"Sep 19, 2018",58.55
GOOG,"Sep 20, 2018",59.34
GOOG,"Sep 21, 2018",58.3
GOOG,"Sep 24, 2018",58.67
GOOG,"Sep 25, 2018",59.23
GOOG,"Sep 26, 2018",59.02
GOOG,"Sep 27, 2018",59.73
GOOG,"Sep 28, 2018",59.67
GOOG,"Oct 1, 2018",59.77
GOOG,"Oct 2, 2018",60.01
GOOG,"Oct 3, 2018",60.15
GOOG,"Oct 4, 2018",58.41
GOOG,"Oct 5, 2018",57.87
GOOG,"Oct 8, 2018",57.45
GOOG,"Oct 9, 2018",56.94
GOOG,"Oct 10, 2018",54.06
GOOG,"Oct 11, 2018",53.97
GOOG,"Oct 12, 2018",55.5
GOOG,"Oct 15, 2018",54.61
GOOG,"Oct 16, 2018",56.06
GOOG,"Oct 17, 2018",55.78
GOOG,"Oct 18, 2018",54.4
GOOG,"Oct 19, 2018",54.82
GOOG,"Oct 22, 2018",55.06
GOOG,"Oct 23, 2018",55.18
GOOG,"Oct 24, 2018",52.54
GOOG,"Oct 25, 2018",54.78
GOOG,"Oct 26, 2018",53.57
GOOG,"Oct 29, 2018",51
GOOG,"Oct 30, 2018",51.81
GOOG,"Oct 31, 2018",53.84
GOOG,"Nov 1, 2018",53.5
GOOG,"Nov 2, 2018",52.89
GOOG,"Nov 5, 2018",52
GOOG,"Nov 6, 2018",52.79
GOOG,"Nov 7, 2018",54.67
GOOG,"Nov 8, 2018",54.12
GOOG,"Nov 9, 2018",53.31
GOOG,"Nov 12, 2018",51.93
GOOG,"Nov 13, 2018",51.8
GOOG,"Nov 14, 2018",52.18
GOOG,"Nov 15, 2018",53.24
GOOG,"Nov 16, 2018",53.07
GOOG,"Nov 19, 2018",51
GOOG,"Nov 20, 2018",51.29
GOOG,"Nov 21, 2018",51.88
GOOG,"Nov 23, 2018",51.19
GOOG,"Nov 26, 2018",52.43
GOOG,"Nov 27, 2018",52.22
GOOG,"Nov 28, 2018",54.31
GOOG,"Nov 29, 2018",54.42
GOOG,"Nov 30, 2018",54.72
GOOG,"Dec 3, 2018",55.32
GOOG,"Dec 4, 2018",52.54
GOOG,"Dec 6, 2018",53.44
GOOG,"Dec 7, 2018",51.83
GOOG,"Dec 10, 2018",51.98
GOOG,"Dec 11, 2018",52.59
GOOG,"Dec 12, 2018",53.18
GOOG,"Dec 13, 2018",53.1
GOOG,"Dec 14, 2018",52.11
GOOG,"Dec 17, 2018",50.83
GOOG,"Dec 18, 2018",51.44
GOOG,"Dec 19, 2018",51.15
GOOG,"Dec 20, 2018",50.47
GOOG,"Dec 21, 2018",48.98
GOOG,"Dec 24, 2018",48.81
GOOG,"Dec 26, 2018",51.97
GOOG,"Dec 27, 2018",52.19
GOOG,"Dec 28, 2018",51.85
GOOG,"Dec 31, 2018",51.78
GOOG,"Jan 2, 2019",52.29
GOOG,"Jan 3, 2019",50.8
GOOG,"Jan 4, 2019",53.54
GOOG,"Jan 7, 2019",53.42
GOOG,"Jan 8, 2019",53.81
GOOG,"Jan 9, 2019",53.73
GOOG,"Jan 10, 2019",53.52
GOOG,"Jan 11, 2019",52.86
GOOG,"Jan 14, 2019",52.23
GOOG,"Jan 15, 2019",53.86
GOOG,"Jan 16, 2019",54.05
GOOG,"Jan 17, 2019",54.5
GOOG,"Jan 18, 2019",54.91
GOOG,"Jan 22, 2019",53.53
GOOG,"Jan 23, 2019",53.78
GOOG,"Jan 24, 2019",53.7
GOOG,"Jan 25, 2019",54.55
GOOG,"Jan 28, 2019",53.5
GOOG,"Jan 29, 2019",53.03
GOOG,"Jan 30, 2019",54.45
GOOG,"Jan 31, 2019",55.82
GOOG,"Feb 1, 2019",55.54
GOOG,"Feb 4, 2019",56.64
GOOG,"Feb 5, 2019",57.3
GOOG,"Feb 6, 2019",55.76
GOOG,"Feb 7, 2019",54.94
GOOG,"Feb 8, 2019",54.75
GOOG,"Feb 11, 2019",54.75
GOOG,"Feb 12, 2019",56.07
GOOG,"Feb 13, 2019",56.01
GOOG,"Feb 14, 2019",56.08
GOOG,"Feb 15, 2019",55.68
GOOG,"Feb 19, 2019",55.93
GOOG,"Feb 20, 2019",55.69
GOOG,"Feb 21, 2019",54.85
GOOG,"Feb 22, 2019",55.52
GOOG,"Feb 25, 2019",55.47
GOOG,"Feb 26, 2019",55.76
GOOG,"Feb 27, 2019",55.8
GOOG,"Feb 28, 2019",56
GOOG,"Mar 1, 2019",57.05
GOOG,"Mar 4, 2019",57.39
GOOG,"Mar 5, 2019",58.1
GOOG,"Mar 6, 2019",57.89
GOOG,"Mar 7, 2019",57.17
GOOG,"Mar 8, 2019",57.12
GOOG,"Mar 11, 2019",58.79
GOOG,"Mar 12, 2019",59.66
GOOG,"Mar 13, 2019",59.67
GOOG,"Mar 14, 2019",59.28
GOOG,"Mar 15, 2019",59.22
GOOG,"Mar 18, 2019",59.21
GOOG,"Mar 19, 2019",59.94
GOOG,"Mar 20, 2019",61.2
GOOG,"Mar 21, 2019",61.58
GOOG,"Mar 22, 2019",60.28
GOOG,"Mar 25, 2019",59.65
GOOG,"Mar 26, 2019",59.23
GOOG,"Mar 27, 2019",58.65
GOOG,"Mar 28, 2019",58.42
GOOG,"Mar 29, 2019",58.67
GOOG,"Apr 1, 2019",59.72
GOOG,"Apr 2, 2019",60.02
GOOG,"Apr 3, 2019",60.3
GOOG,"Apr 4, 2019",60.75
GOOG,"Apr 5, 2019",60.36
GOOG,"Apr 8, 2019",60.19
GOOG,"Apr 9, 2019",59.86
GOOG,"Apr 10, 2019",60.11
GOOG,"Apr 11, 2019",60.23
GOOG,"Apr 12, 2019",60.89
GOOG,"Apr 15, 2019",61.06
GOOG,"Apr 16, 2019",61.36
GOOG,"Apr 17, 2019",61.82
GOOG,"Apr 18, 2019",61.82
GOOG,"Apr 22, 2019",62.44
GOOG,"Apr 23, 2019",63.23
GOOG,"Apr 24, 2019",62.8
GOOG,"Apr 25, 2019",63.17
GOOG,"Apr 26, 2019",63.61
GOOG,"Apr 29, 2019",64.38
GOOG,"Apr 30, 2019",59.42
GOOG,"May 1, 2019",58.4
GOOG,"May 2, 2019",58.13
GOOG,"May 3, 2019",59.27
GOOG,"May 6, 2019",59.47
GOOG,"May 7, 2019",58.71
GOOG,"May 8, 2019",58.31
GOOG,"May 9, 2019",58.12
GOOG,"May 10, 2019",58.21
GOOG,"May 13, 2019",56.6
GOOG,"May 14, 2019",56.02
GOOG,"May 15, 2019",58.21
GOOG,"May 16, 2019",58.95
GOOG,"May 17, 2019",58.12
GOOG,"May 20, 2019",56.94
GOOG,"May 21, 2019",57.48
GOOG,"May 22, 2019",57.57
GOOG,"May 23, 2019",57.04
GOOG,"May 24, 2019",56.67
GOOG,"May 28, 2019",56.71
GOOG,"May 29, 2019",55.82
GOOG,"May 30, 2019",55.9
GOOG,"May 31, 2019",55.18
GOOG,"Jun 3, 2019",51.81
GOOG,"Jun 4, 2019",52.65
GOOG,"Jun 5, 2019",52.11
GOOG,"Jun 6, 2019",52.22
GOOG,"Jun 7, 2019",53.3
GOOG,"Jun 10, 2019",54.02
GOOG,"Jun 11, 2019",53.94
GOOG,"Jun 12, 2019",53.85
GOOG,"Jun 13, 2019",54.44
GOOG,"Jun 14, 2019",54.27
GOOG,"Jun 17, 2019",54.63
GOOG,"Jun 18, 2019",55.18
GOOG,"Jun 19, 2019",55.12
GOOG,"Jun 20, 2019",55.57
GOOG,"Jun 21, 2019",56.09
GOOG,"Jun 24, 2019",55.78
GOOG,"Jun 25, 2019",54.32
GOOG,"Jun 26, 2019",53.99
GOOG,"Jun 27, 2019",53.8
GOOG,"Jun 28, 2019",54.05
GOOG,"Jul 1, 2019",54.9
GOOG,"Jul 2, 2019",55.56
GOOG,"Jul 3, 2019",56.08
GOOG,"Jul 5, 2019",56.58
GOOG,"Jul 8, 2019",55.82
GOOG,"Jul 9, 2019",56.24
GOOG,"Jul 10, 2019",57.02
GOOG,"Jul 11, 2019",57.21
GOOG,"Jul 12, 2019",57.25
GOOG,"Jul 15, 2019",57.52
GOOG,"Jul 16, 2019",57.68
GOOG,"Jul 17, 2019",57.32
GOOG,"Jul 18, 2019",57.32
GOOG,"Jul 19, 2019",56.51
GOOG,"Jul 22, 2019",56.9
GOOG,"Jul 23, 2019",57.31
GOOG,"Jul 24, 2019",56.89
GOOG,"Jul 25, 2019",56.61
GOOG,"Jul 26, 2019",62.52
GOOG,"Jul 29, 2019",61.97
GOOG,"Jul 30, 2019",61.26
GOOG,"Jul 31, 2019",60.83
GOOG,"Aug 1, 2019",60.45
GOOG,"Aug 2, 2019",59.7
GOOG,"Aug 5, 2019",57.62
GOOG,"Aug 6, 2019",58.5
GOOG,"Aug 7, 2019",58.7
GOOG,"Aug 8, 2019",60.24
GOOG,"Aug 9, 2019",59.4
GOOG,"Aug 12, 2019",58.74
GOOG,"Aug 13, 2019",59.86
GOOG,"Aug 14, 2019",58.21
GOOG,"Aug 15, 2019",58.36
GOOG,"Aug 16, 2019",58.88
GOOG,"Aug 19, 2019",59.92
GOOG,"Aug 20, 2019",59.13
GOOG,"Aug 21, 2019",59.56
GOOG,"Aug 22, 2019",59.48
GOOG,"Aug 23, 2019",57.56
GOOG,"Aug 26, 2019",58.44
GOOG,"Aug 27, 2019",58.39
GOOG,"Aug 28, 2019",58.55
GOOG,"Aug 29, 2019",59.64
GOOG,"Aug 30, 2019",59.41
GOOG,"Sep 3, 2019",58.42
GOOG,"Sep 4, 2019",59.07
GOOG,"Sep 5, 2019",60.57
GOOG,"Sep 6, 2019",60.25
GOOG,"Sep 9, 2019",60.22
GOOG,"Sep 10, 2019",60.3
GOOG,"Sep 11, 2019",61.01
GOOG,"Sep 12, 2019",61.71
GOOG,"Sep 13, 2019",61.98
GOOG,"Sep 16, 2019",61.57
GOOG,"Sep 17, 2019",61.46
GOOG,"Sep 18, 2019",61.62
GOOG,"Sep 19, 2019",61.94
GOOG,"Sep 20, 2019",61.5
GOOG,"Sep 23, 2019",61.7
GOOG,"Sep 24, 2019",60.94
GOOG,"Sep 25, 2019",62.33
GOOG,"Sep 26, 2019",62.07
GOOG,"Sep 27, 2019",61.25
GOOG,"Sep 30, 2019",60.95
GOOG,"Oct 1, 2019",60.26
GOOG,"Oct 2, 2019",58.83
GOOG,"Oct 3, 2019",59.39
GOOG,"Oct 4, 2019",60.45
GOOG,"Oct 7, 2019",60.38
GOOG,"Oct 8, 2019",59.46
GOOG,"Oct 9, 2019",60.12
GOOG,"Oct 10, 2019",60.43
GOOG,"Oct 11, 2019",60.77
GOOG,"Oct 14, 2019",60.86
GOOG,"Oct 15, 2019",62.15
GOOG,"Oct 16, 2019",62.18
GOOG,"Oct 17, 2019",62.65
GOOG,"Oct 18, 2019",62.27
GOOG,"Oct 21, 2019",62.31
GOOG,"Oct 22, 2019",62.14
GOOG,"Oct 23, 2019",62.96
GOOG,"Oct 24, 2019",63.05
GOOG,"Oct 25, 2019",63.26
GOOG,"Oct 28, 2019",64.5
GOOG,"Oct 29, 2019",63.13
GOOG,"Oct 30, 2019",63.06
GOOG,"Oct 31, 2019",63.01
GOOG,"Nov 1, 2019",63.69
GOOG,"Nov 4, 2019",64.57
GOOG,"Nov 5, 2019",64.6
GOOG,"Nov 6, 2019",64.59
GOOG,"Nov 7, 2019",65.44
GOOG,"Nov 8, 2019",65.57
GOOG,"Nov 11, 2019",64.96
GOOG,"Nov 12, 2019",64.94
GOOG,"Nov 13, 2019",64.9
GOOG,"Nov 14, 2019",65.57
GOOG,"Nov 15, 2019",66.74
GOOG,"Nov 18, 2019",66.04
GOOG,"Nov 19, 2019",65.77
GOOG,"Nov 20, 2019",65.15
GOOG,"Nov 21, 2019",65.07
GOOG,"Nov 22, 2019",64.77
GOOG,"Nov 25, 2019",65.33
GOOG,"Nov 26, 2019",65.68
GOOG,"Nov 27, 2019",65.65
GOOG,"Nov 29, 2019",65.25
GOOG,"Dec 2, 2019",64.5
GOOG,"Dec 3, 2019",64.76
GOOG,"Dec 4, 2019",66.03
GOOG,"Dec 5, 2019",66.41
GOOG,"Dec 6, 2019",67.03
GOOG,"Dec 9, 2019",67.18
GOOG,"Dec 10, 2019",67.23
GOOG,"Dec 11, 2019",67.25
GOOG,"Dec 12, 2019",67.51
GOOG,"Dec 13, 2019",67.39
GOOG,"Dec 16, 2019",68.06
GOOG,"Dec 17, 2019",67.76
GOOG,"Dec 18, 2019",67.63
GOOG,"Dec 19, 2019",67.8
GOOG,"Dec 20, 2019",67.48
GOOG,"Dec 23, 2019",67.44
GOOG,"Dec 24, 2019",67.18
GOOG,"Dec 26, 2019",68.02
GOOG,"Dec 27, 2019",67.59
GOOG,"Dec 30, 2019",66.81
